CookerStat, GenerateAssetRegistry=0.022404, Initialize=0.115618, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_89E20ACC4E3E0A2DA9B2CD8F728BE37A__1_0_13123_0, StartTime=2016.05.19-15.27.04, HierarchicalDDC=, DataSize=347, Duration=1.808107, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_89, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_70A5C6FE4CD81526A1E78AA364F60700__1_0_13123_0, StartTime=2016.05.19-15.35.08, HierarchicalDDC=, DataSize=423, Duration=1.403447, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_92, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B31F1B6A499D75BE1F8BAEB39447DFA8__1_0_13123_0, StartTime=2016.05.19-15.35.08, HierarchicalDDC=, DataSize=635, Duration=1.613658, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_95, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_35B8C19044A587C23024F3A2414C725E__1_0_13123_0, StartTime=2016.05.19-15.35.08, HierarchicalDDC=, DataSize=347, Duration=1.223937, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_90, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_64E2CDC34CF6F0A639B0129EDC6DFF37__1_0_13123_0, StartTime=2016.05.19-15.35.36, HierarchicalDDC=, DataSize=458, Duration=1.816127, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_93, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5CB6F56A49C03114D2A166A4B8F6B3DC__1_0_13123_0, StartTime=2016.05.19-15.35.36, HierarchicalDDC=, DataSize=1387, Duration=1.607019, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_96, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_527D22C84CE24485A6BCBB9D9FCFB4B9__1_0_13123_0, StartTime=2016.05.19-15.35.36, HierarchicalDDC=, DataSize=2585, Duration=1.727615, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_91, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DCCD34A14C62CB95F2AE87AA0F2F8D76__1_0_13123_0, StartTime=2016.05.19-15.35.36, HierarchicalDDC=, DataSize=347, Duration=1.351170, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_94, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0EF7E49045E589EA21CBA9A90DCED17F__1_0_13123_0, StartTime=2016.05.19-15.35.36, HierarchicalDDC=, DataSize=423, Duration=1.592636, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_97, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DD766632472C23323BE30E963F59C312__1_0_13123_0, StartTime=2016.05.19-15.35.36, HierarchicalDDC=, DataSize=635, Duration=1.506615, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_92, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C7D1871C48E3B502F73C7790360A3BB5__1_0_13123_0, StartTime=2016.05.19-15.35.36, HierarchicalDDC=, DataSize=347, Duration=1.779891, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_93, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9EF5817D4ABAC1B1CCB7D6AED346753A__1_0_13123_0, StartTime=2016.05.19-15.35.37, HierarchicalDDC=, DataSize=458, Duration=1.856230, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_95, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_48403ECD415D3945CB2542B4CCDE5D04__1_0_13123_0, StartTime=2016.05.19-15.35.37, HierarchicalDDC=, DataSize=1297, Duration=1.645744, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_98, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D32C72F241FE0C52561A1E936634D1DE__1_0_13123_0, StartTime=2016.05.19-15.35.37, HierarchicalDDC=, DataSize=2443, Duration=1.373019, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_94, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_96025E684C8BC26394B004AA217D7F6E__1_0_13123_0, StartTime=2016.05.19-15.35.37, HierarchicalDDC=, DataSize=347, Duration=1.617808, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_96, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6B58DB7A4FBF65FA5B8CE88963EC03E7__1_0_13123_0, StartTime=2016.05.19-15.35.37, HierarchicalDDC=, DataSize=423, Duration=1.413956, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_99, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EEF186924AB8439D82FE97B35FCCC43E__1_0_13123_0, StartTime=2016.05.19-15.35.37, HierarchicalDDC=, DataSize=635, Duration=1.715723, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_95, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7872B52745ED9BA6A13DCCBCA26291A5__1_0_13123_0, StartTime=2016.05.19-15.35.37, HierarchicalDDC=, DataSize=347, Duration=1.428615, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_96, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4A5897B34E0C3CC8FD02CBA9AFF9B658__1_0_13123_0, StartTime=2016.05.19-15.37.57, HierarchicalDDC=, DataSize=458, Duration=2.026614, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_97, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0BC6456D4AE94131AD8E569367F518AD__1_0_13123_0, StartTime=2016.05.19-15.37.57, HierarchicalDDC=, DataSize=1297, Duration=2.076399, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_100, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4ACA22A343F3BC4C8D579C8AEA3CFA12__1_0_13123_0, StartTime=2016.05.19-15.37.57, HierarchicalDDC=, DataSize=2443, Duration=2.073083, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_97, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BD55614D4201A145B0ED73A9955EDEDB__1_0_13123_0, StartTime=2016.05.19-15.37.57, HierarchicalDDC=, DataSize=347, Duration=1.655422, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_98, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8C2866E74754DFA2FA45EF8364931F2C__1_0_13123_0, StartTime=2016.05.19-15.37.57, HierarchicalDDC=, DataSize=423, Duration=1.710743, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_101, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AAAB4C234FC00B759426E38A70EEB95D__1_0_13123_0, StartTime=2016.05.19-15.37.57, HierarchicalDDC=, DataSize=635, Duration=1.875315, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_98, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_129C2A4A4032133CDAEC6397E766BA45__1_0_13123_0, StartTime=2016.05.19-15.37.57, HierarchicalDDC=, DataSize=347, Duration=1.370531, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_99, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_73342B524AA078C72D58BF950F0B5BF5__1_0_13123_0, StartTime=2016.05.19-15.38.00, HierarchicalDDC=, DataSize=458, Duration=1.939762, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_102, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_195F9F3942243B8C08BDCE946AA5985A__1_0_13123_0, StartTime=2016.05.19-15.38.00, HierarchicalDDC=, DataSize=1297, Duration=1.382422, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_99, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_17816F1446DD21A30A8A2499BF6AD5D2__1_0_13123_0, StartTime=2016.05.19-15.38.00, HierarchicalDDC=, DataSize=2443, Duration=1.853187, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_100, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_50E49AAC4E38E26ED53FFEB0F59CC728__1_0_13123_0, StartTime=2016.05.19-15.38.00, HierarchicalDDC=, DataSize=347, Duration=1.621403, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_103, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DA8E45784DFA17BB74C44F895BCB5596__1_0_13123_0, StartTime=2016.05.19-15.38.00, HierarchicalDDC=, DataSize=423, Duration=1.425296, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_100, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4AE8317046EDB4039460ABB40DC2942E__1_0_13123_0, StartTime=2016.05.19-15.38.00, HierarchicalDDC=, DataSize=699, Duration=1.745593, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_101, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FE7822F94A8D8E3E986247963EDDCB2F__1_0_13123_0, StartTime=2016.05.19-15.38.00, HierarchicalDDC=, DataSize=397, Duration=1.751125, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_104, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1AC605AB410C8C01400394ABE3DC7CE5__1_0_13123_0, StartTime=2016.05.19-15.38.00, HierarchicalDDC=, DataSize=347, Duration=1.400128, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_102, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B86563D04E38962377C448AD512EC5A1__1_0_13123_0, StartTime=2016.05.19-15.38.03, HierarchicalDDC=, DataSize=458, Duration=1.452953, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_101, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_919B44ED46DA0989D438BC9702764189__1_0_13123_0, StartTime=2016.05.19-15.38.03, HierarchicalDDC=, DataSize=1297, Duration=1.485873, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_105, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_73E492B647EA0EB52946A4882BBC1A2C__1_0_13123_0, StartTime=2016.05.19-15.38.03, HierarchicalDDC=, DataSize=2443, Duration=1.522932, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_103, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CE5373714766BE70DF0F6D8A12CF66CB__1_0_13123_0, StartTime=2016.05.19-15.38.03, HierarchicalDDC=, DataSize=347, Duration=1.674510, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_102, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8F19CDC94330102224657EB6CC296328__1_0_13123_0, StartTime=2016.05.19-15.38.03, HierarchicalDDC=, DataSize=423, Duration=1.824975, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_106, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_38418582485EA38E244B73B7825C615A__1_0_13123_0, StartTime=2016.05.19-15.38.03, HierarchicalDDC=, DataSize=1291, Duration=1.724571, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_104, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E6AD60534AEF19A70D21F5A1820809CA__1_0_13123_0, StartTime=2016.05.19-15.38.03, HierarchicalDDC=, DataSize=497, Duration=1.432210, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_103, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2386D54242D65042F9F72EB58F2FB7C5__1_0_13123_0, StartTime=2016.05.19-15.38.03, HierarchicalDDC=, DataSize=347, Duration=1.491401, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_104, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D990563040A42B43761F908A4B48D895__1_0_13123_0, StartTime=2016.05.19-15.38.07, HierarchicalDDC=, DataSize=458, Duration=1.437187, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_107, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BEAA063943268FC62F6414BF4E355BD1__1_0_13123_0, StartTime=2016.05.19-15.38.07, HierarchicalDDC=, DataSize=1297, Duration=1.674786, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_105, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2BEC4E3349A435AE06B71FBB97FE4013__1_0_13123_0, StartTime=2016.05.19-15.38.07, HierarchicalDDC=, DataSize=2443, Duration=1.871996, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_105, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F31E81614D1361DDD9F2408E91538B46__1_0_13123_0, StartTime=2016.05.19-15.38.07, HierarchicalDDC=, DataSize=347, Duration=1.238871, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_108, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AA13B8694947662A7805A59F6584DCAF__1_0_13123_0, StartTime=2016.05.19-15.38.07, HierarchicalDDC=, DataSize=423, Duration=1.737293, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_106, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A15CD8074B133E378433A1BC7708F549__1_0_13123_0, StartTime=2016.05.19-15.38.07, HierarchicalDDC=, DataSize=1419, Duration=1.469828, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_106, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2E6AD09D4F967919FB61FB869ADE595F__1_0_13123_0, StartTime=2016.05.19-15.38.07, HierarchicalDDC=, DataSize=573, Duration=1.733147, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_109, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FA8E43184BB489279EF1978D868507C6__1_0_13123_0, StartTime=2016.05.19-15.38.07, HierarchicalDDC=, DataSize=423, Duration=1.433317, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_107, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_03AE8F3C46B3C12529B22381A8F83C96__1_0_13123_0, StartTime=2016.05.19-15.38.12, HierarchicalDDC=, DataSize=458, Duration=1.811147, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_107, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_550FAF004C7D16CC71EE3BBFEFF8BEFC__1_0_13123_0, StartTime=2016.05.19-15.38.12, HierarchicalDDC=, DataSize=1297, Duration=1.545340, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_110, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2BA2286C4B8087FBF23A3B8112A55EAD__1_0_13123_0, StartTime=2016.05.19-15.38.12, HierarchicalDDC=, DataSize=2443, Duration=1.849040, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_108, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9815A4F54F325FE0B8F0CA8F869B3F25__1_0_13123_0, StartTime=2016.05.19-15.38.12, HierarchicalDDC=, DataSize=347, Duration=1.549490, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_108, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_55E2C21D4F216F8EE44B5184C764F9AC__1_0_13123_0, StartTime=2016.05.19-15.38.12, HierarchicalDDC=, DataSize=423, Duration=1.981530, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_111, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_110029374E7D6BA19835FC90116011F3__1_0_13123_0, StartTime=2016.05.19-15.38.12, HierarchicalDDC=, DataSize=917, Duration=2.005041, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_109, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2DA81B284ED176E42E38458940723E88__1_0_13123_0, StartTime=2016.05.19-15.38.12, HierarchicalDDC=, DataSize=535, Duration=1.943361, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_109, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A97C4D4540C3DAD54688D99E8971EC1C__1_0_13123_0, StartTime=2016.05.19-15.38.12, HierarchicalDDC=, DataSize=423, Duration=1.715444, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_112, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_74EACA1342CE9702062C3FA4B8855C39__1_0_13123_0, StartTime=2016.05.19-15.38.35, HierarchicalDDC=, DataSize=458, Duration=1.654040, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_110, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_855955FE45EAB20B2C97FE9DAF0D81FF__1_0_13123_0, StartTime=2016.05.19-15.38.36, HierarchicalDDC=, DataSize=458, Duration=1.694977, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_111, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_323837E1467860D23639C19F576A0B0B__1_0_13123_0, StartTime=2016.05.19-15.38.58, HierarchicalDDC=, DataSize=458, Duration=1.516849, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_112, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_67AEFA1D4260841FDE8451B45D340690__1_0_13123_0, StartTime=2016.05.19-15.38.59, HierarchicalDDC=, DataSize=458, Duration=1.576040, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_113, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9B82D93F453ADF83EAC62197F0FD00D7__1_0_13123_0, StartTime=2016.05.19-15.39.28, HierarchicalDDC=, DataSize=458, Duration=1.546722, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_110, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_81D37FAD48C5414935897CA40B30C2BC__1_0_13123_0, StartTime=2016.05.19-15.39.28, HierarchicalDDC=, DataSize=458, Duration=1.306083, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
SavePackageTransactionId537B5D5C4879CD1393B81C89B1A36FF9_0, Filename=D:/Git/RiggingShooter/GameJamRigging/Saved/Autosaves/Game/Maps/Level1_Auto1.umap, AutoPackageBackupDelegate=25.730833, FlushAsyncLoading=0.007469, FlushStreamingFunc=0.077169, BlockTillAllRequestsFinished=0.008021, ResetLoadersForSaveUnMarkAllObjects=1.547553, TagPackageExports=1.522936, BeginCacheForCookedPlatformData=0.004426, SerializeImports=2.983354, GatherLocalizableTextData=41.461643, MarkNames=0.062786, SerializeSummary=0.249766, SerializeNames=0.258341, SerializeGatherableTextData=0.011615, BuildExportMap=0.271339, SortExportsNonSeekfree=0.618469, SortExportsSeekfreeConstructor=0.477955, SortExportsSeekfreeInner=9.850945, SortExportsSeekfree=0.004146, BuildDependencyMap=0.285447, SerializeImportMap=0.015210, SerializeExportMap=0.034850, SerializeDependencyMap=0.011340, SerializeStringAssetReferenceMap=0.004150, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.830892, SerializeExports=5.574226, SerializeBulkData=0.018809, MoveFile=0.551257, UnaccountedTime=0.537146, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
SavePackageTransactionId537B5D5C4879CD1393B81C89B1A36FF9_1, Filename=D:/Git/RiggingShooter/GameJamRigging/Saved/Autosaves/Game/Blueprints/Player_Auto1.uasset, AutoPackageBackupDelegate=43.248722, FlushAsyncLoading=0.012171, FlushStreamingFunc=0.061959, BlockTillAllRequestsFinished=0.006914, ResetLoadersForSaveUnMarkAllObjects=0.160150, TagPackageExports=57.291466, BeginCacheForCookedPlatformData=0.007469, SerializeImports=77.937653, GatherLocalizableTextData=58.265633, MarkNames=0.319470, SerializeSummary=0.022128, SerializeNames=0.708360, SerializeGatherableTextData=0.338275, BuildExportMap=0.710852, SortExportsNonSeekfree=8.528538, SortExportsSeekfreeConstructor=0.015490, SortExportsSeekfreeInner=107.088867, SortExportsSeekfree=0.011060, BuildDependencyMap=1.093108, SerializeImportMap=0.047851, SerializeExportMap=0.261936, SerializeDependencyMap=0.055041, SerializeStringAssetReferenceMap=0.002213, SaveThumbNailsAssetRegistryDataWorldLevelInfo=13.065256, SerializeExports=95.840561, SerializeBulkData=0.012171, MoveFile=1.054935, UnaccountedTime=0.759255, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
SavePackageTransactionId537B5D5C4879CD1393B81C89B1A36FF9_2, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Maps/Level1.umap, AutoPackageBackupDelegate=9.882476, FlushAsyncLoading=0.004701, FlushStreamingFunc=0.048127, BlockTillAllRequestsFinished=0.006087, ResetLoadersForSaveUnMarkAllObjects=0.189744, TagPackageExports=1.025338, BeginCacheForCookedPlatformData=0.002213, SerializeImports=1.743380, GatherLocalizableTextData=41.112579, MarkNames=0.066936, SerializeSummary=0.016041, SerializeNames=0.252809, SerializeGatherableTextData=0.011340, BuildExportMap=0.111468, SortExportsNonSeekfree=0.413232, SortExportsSeekfreeConstructor=0.064723, SortExportsSeekfreeInner=9.634368, SortExportsSeekfree=0.004981, BuildDependencyMap=0.081044, SerializeImportMap=0.011615, SerializeExportMap=0.033468, SerializeDependencyMap=0.011064, SerializeStringAssetReferenceMap=0.002488, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.791617, SerializeExports=5.541310, SerializeBulkData=0.005256, MoveFile=0.601318, UnaccountedTime=0.536319, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
