CookerStat, GenerateAssetRegistry=0.024449, Initialize=0.131309, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_273, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_976CCC9C4AF6DE5DC264B6955513CABC__1_0_13123_0, StartTime=2016.05.17-15.17.13, HierarchicalDDC=, DataSize=347, Duration=3.335558, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_261, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_27FDF8CD44D3086A9B68B5B25AFB2465__1_0_13123_0, StartTime=2016.05.17-15.17.13, HierarchicalDDC=, DataSize=347, Duration=23.200378, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_274, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6C8853874EDA75B4BCC29C8D3EF75F8A__1_0_13123_0, StartTime=2016.05.17-15.17.13, HierarchicalDDC=, DataSize=423, Duration=3.264014, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_275, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_59BF12CC4A6057887DA3B39277404C82__1_0_13123_0, StartTime=2016.05.17-15.17.13, HierarchicalDDC=, DataSize=347, Duration=3.261600, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_276, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B9191AA646D7488FFFB3058E253D9098__1_0_13123_0, StartTime=2016.05.17-15.17.13, HierarchicalDDC=, DataSize=347, Duration=3.491920, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_253, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_817474D14F0E31FA7E4FDBB41309F676__1_0_13123_0, StartTime=2016.05.17-15.17.13, HierarchicalDDC=, DataSize=347, Duration=3.111277, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_277, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C6EDC7E44AFBE37C487B72B154EC5E88__1_0_13123_0, StartTime=2016.05.17-15.17.13, HierarchicalDDC=, DataSize=347, Duration=2.893329, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_254, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_12344A2D43EBB47757572A876F2F9E97__1_0_13123_0, StartTime=2016.05.17-15.17.13, HierarchicalDDC=, DataSize=511, Duration=4.098356, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_262, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D4FF87E347201B6DC4BC8CB5CA10D67C__1_0_13123_0, StartTime=2016.05.17-15.17.13, HierarchicalDDC=, DataSize=397, Duration=4.126430, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_278, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5CCEE35540F6FBE5F07B0C8E40634AD8__1_0_13123_0, StartTime=2016.05.17-15.17.13, HierarchicalDDC=, DataSize=347, Duration=3.785931, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_255, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B87573994FB757C177D0BEB6D64BF33C__1_0_13123_0, StartTime=2016.05.17-15.17.13, HierarchicalDDC=, DataSize=397, Duration=3.865320, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_263, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_89536A664C9C824C93B18383CA6E5B0D__1_0_13123_0, StartTime=2016.05.17-15.17.13, HierarchicalDDC=, DataSize=347, Duration=3.742464, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_279, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3A5FEF924AC324CE8B238E9E5298A67D__1_0_13123_0, StartTime=2016.05.17-15.17.13, HierarchicalDDC=, DataSize=347, Duration=3.319558, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_280, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3C1B547D4F9A6BF8AE98C9B34D94C664__1_0_13123_0, StartTime=2016.05.17-15.17.13, HierarchicalDDC=, DataSize=347, Duration=3.466561, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_256, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_006A20A140521D77360157AC80D4F6A6__1_0_13123_0, StartTime=2016.05.17-15.17.13, HierarchicalDDC=, DataSize=347, Duration=3.110670, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_264, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5CCE86254CA9AB2862AC0B9C88F05AC8__1_0_13123_0, StartTime=2016.05.17-15.17.13, HierarchicalDDC=, DataSize=411, Duration=3.765102, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_257, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F5040EA04B829D34DEB860A867F879EB__1_0_13123_0, StartTime=2016.05.17-15.17.13, HierarchicalDDC=, DataSize=347, Duration=3.112484, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_281, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4E2BD212442E88F724D693AE26ED0FC1__1_0_13123_0, StartTime=2016.05.17-15.17.13, HierarchicalDDC=, DataSize=385, Duration=3.365137, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_265, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_856D4A8B44FCD30547BA949A569CE90C__1_0_13123_0, StartTime=2016.05.17-15.17.13, HierarchicalDDC=, DataSize=423, Duration=4.685476, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_258, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_88FEC60C4838EB913DA2189D5304D378__1_0_13123_0, StartTime=2016.05.17-15.17.13, HierarchicalDDC=, DataSize=347, Duration=3.433358, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_282, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8A13852A46B5637E612280976C932EF0__1_0_13123_0, StartTime=2016.05.17-15.17.13, HierarchicalDDC=, DataSize=385, Duration=3.828190, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_266, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C75B4CDF410CC8B9FEC1BB8A992B02BB__1_0_13123_0, StartTime=2016.05.17-15.17.13, HierarchicalDDC=, DataSize=385, Duration=4.718680, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_259, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_24AD87DC4FCEBAE167FFDA8C393120CD__1_0_13123_0, StartTime=2016.05.17-15.17.13, HierarchicalDDC=, DataSize=347, Duration=4.075717, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_283, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1BEA4F974C61CD8DEAC4EF9B7DC6780E__1_0_13123_0, StartTime=2016.05.17-15.17.13, HierarchicalDDC=, DataSize=423, Duration=3.271561, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_267, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_311A1D5149A75A8A1384F9B789DFB48F__1_0_13123_0, StartTime=2016.05.17-15.17.13, HierarchicalDDC=, DataSize=347, Duration=2.680518, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_284, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0703F4F846EE685108AC998454060741__1_0_13123_0, StartTime=2016.05.17-15.17.13, HierarchicalDDC=, DataSize=347, Duration=2.232555, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_260, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_02AC6A7A4AFD966734D96887EDCDDF40__1_0_13123_0, StartTime=2016.05.17-15.17.13, HierarchicalDDC=, DataSize=437, Duration=2.307121, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_268, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_10CED841426E43DE3286C582930F839D__1_0_13123_0, StartTime=2016.05.17-15.17.13, HierarchicalDDC=, DataSize=347, Duration=2.083439, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_285, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_00E84B4D4291ECCF277E51BC5A72BC4A__1_0_13123_0, StartTime=2016.05.17-15.17.13, HierarchicalDDC=, DataSize=347, Duration=1.959980, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_269, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_65335D324B8B9879AD3640AFD66A295D__1_0_13123_0, StartTime=2016.05.17-15.17.13, HierarchicalDDC=, DataSize=783, Duration=2.210520, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_261, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2ED66E314132EE80FC5125B2D6F6753C__1_0_13123_0, StartTime=2016.05.17-15.17.13, HierarchicalDDC=, DataSize=447, Duration=2.404921, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_286, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EEE8ACDD49435A7D2E6053ABFDEAF5B0__1_0_13123_0, StartTime=2016.05.17-15.17.13, HierarchicalDDC=, DataSize=423, Duration=1.811162, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_270, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6D0F990A4F91E68D6B79318A2257ECC9__1_0_13123_0, StartTime=2016.05.17-15.17.13, HierarchicalDDC=, DataSize=347, Duration=1.665968, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_262, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8A31FA9744F755D7FC4096B468AA6E6D__1_0_13123_0, StartTime=2016.05.17-15.17.13, HierarchicalDDC=, DataSize=347, Duration=9.020187, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_287, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_161EDEF442ECEB43C67242A0238EF566__1_0_13123_0, StartTime=2016.05.17-15.17.13, HierarchicalDDC=, DataSize=347, Duration=2.621055, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_271, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A0C9A9574DBC3F65826FBCB39C206533__1_0_13123_0, StartTime=2016.05.17-15.17.14, HierarchicalDDC=, DataSize=458, Duration=2.632219, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_288, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_068D9C6344C3BF29129095AE5A1EB9D9__1_0_13123_0, StartTime=2016.05.17-15.17.14, HierarchicalDDC=, DataSize=955, Duration=1.504775, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_263, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AA6AB8C040671A2FFA52819106D63484__1_0_13123_0, StartTime=2016.05.17-15.17.14, HierarchicalDDC=, DataSize=411, Duration=2.022162, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_272, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_810D95AB42604317F53E6DB95B88B2F1__1_0_13123_0, StartTime=2016.05.17-15.17.14, HierarchicalDDC=, DataSize=753, Duration=1.980808, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_289, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3194EECE448F6906CDD920A0B9F29B88__1_0_13123_0, StartTime=2016.05.17-15.17.14, HierarchicalDDC=, DataSize=347, Duration=1.928281, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_264, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D04A7FEF4A505BF81AEE2193489B2AE6__1_0_13123_0, StartTime=2016.05.17-15.17.14, HierarchicalDDC=, DataSize=697, Duration=1.799691, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_273, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5C0F9F0A468B132E54773280D6CE5A74__1_0_13123_0, StartTime=2016.05.17-15.17.14, HierarchicalDDC=, DataSize=471, Duration=1.727849, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_290, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AA3E73C24557758AD70EB48E7A994C8F__1_0_13123_0, StartTime=2016.05.17-15.17.14, HierarchicalDDC=, DataSize=385, Duration=1.760751, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_265, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_311B92A6465DD5601737DAB8B9DFB768__1_0_13123_0, StartTime=2016.05.17-15.17.14, HierarchicalDDC=, DataSize=347, Duration=1.355052, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_274, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_554C98F4449CA3DF9C044C80864E8977__1_0_13123_0, StartTime=2016.05.17-15.17.14, HierarchicalDDC=, DataSize=347, Duration=12.286015, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_291, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EE961161475DACDE62905C878AFB004B__1_0_13123_0, StartTime=2016.05.17-15.17.14, HierarchicalDDC=, DataSize=347, Duration=1.703698, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_266, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FB06885D46EC44D5055770862109ED3F__1_0_13123_0, StartTime=2016.05.17-15.17.14, HierarchicalDDC=, DataSize=347, Duration=1.669288, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_292, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F682AA3741D0BAA8BAE9C397156E722A__1_0_13123_0, StartTime=2016.05.17-15.17.14, HierarchicalDDC=, DataSize=423, Duration=1.542807, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_267, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F3D5AF97429544E3E74CBF829825AE3D__1_0_13123_0, StartTime=2016.05.17-15.17.14, HierarchicalDDC=, DataSize=347, Duration=1.342673, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_268, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_76A742D54EB35443B72F778E456A2305__1_0_13123_0, StartTime=2016.05.17-15.17.14, HierarchicalDDC=, DataSize=347, Duration=1.394596, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_293, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DA14771C4662DD0E3FC2C0AF8AEEFDE1__1_0_13123_0, StartTime=2016.05.17-15.17.14, HierarchicalDDC=, DataSize=347, Duration=1.483038, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_269, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4CE83E1A49CF07A9CAA39CAC5686AFEE__1_0_13123_0, StartTime=2016.05.17-15.17.14, HierarchicalDDC=, DataSize=423, Duration=1.633365, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_294, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_645A537F4DE1B725ADAC6EBFD44BF93C__1_0_13123_0, StartTime=2016.05.17-15.17.14, HierarchicalDDC=, DataSize=347, Duration=1.567561, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_270, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C37F729D49F0D92BD37EA98F597865A3__1_0_13123_0, StartTime=2016.05.17-15.17.14, HierarchicalDDC=, DataSize=347, Duration=1.736000, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_295, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F5416D7947EE553FE0D887BF0F801241__1_0_13123_0, StartTime=2016.05.17-15.17.14, HierarchicalDDC=, DataSize=347, Duration=2.315570, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_275, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_51406ECB4FD98A8B6CC8DBB11C3D2292__1_0_13123_0, StartTime=2016.05.17-15.17.14, HierarchicalDDC=, DataSize=347, Duration=22.683594, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_271, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3F61155147ABAC0529B488A5A1C194FD__1_0_13123_0, StartTime=2016.05.17-15.17.14, HierarchicalDDC=, DataSize=511, Duration=1.649667, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_296, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_23D941CD4BA84273F19219986628C3D1__1_0_13123_0, StartTime=2016.05.17-15.17.14, HierarchicalDDC=, DataSize=397, Duration=1.686495, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_272, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_17265B2945667C27F2F5BF9BB2C193EF__1_0_13123_0, StartTime=2016.05.17-15.17.14, HierarchicalDDC=, DataSize=347, Duration=1.530737, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_297, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A07BC21D4C5D886837E3B385F9250E62__1_0_13123_0, StartTime=2016.05.17-15.17.14, HierarchicalDDC=, DataSize=397, Duration=1.602575, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_273, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F8B4B1A4410A95C42B1F6A9051F14932__1_0_13123_0, StartTime=2016.05.17-15.17.14, HierarchicalDDC=, DataSize=347, Duration=1.719698, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_298, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CCFBAED44F3766AFBCCCFFA194A1469F__1_0_13123_0, StartTime=2016.05.17-15.17.14, HierarchicalDDC=, DataSize=347, Duration=1.496021, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_274, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_82468F244C9249B4E25C0C9B30EAEE6F__1_0_13123_0, StartTime=2016.05.17-15.17.14, HierarchicalDDC=, DataSize=347, Duration=1.530129, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_299, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_696146304D9F4A98A447C3BC4EB24A23__1_0_13123_0, StartTime=2016.05.17-15.17.14, HierarchicalDDC=, DataSize=347, Duration=1.551863, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_275, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A2BF2C0949E35F72890EB1A6BB080699__1_0_13123_0, StartTime=2016.05.17-15.17.14, HierarchicalDDC=, DataSize=411, Duration=22.382635, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_300, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FFF6E45E4F69F07F0DC0848B07CA99E8__1_0_13123_0, StartTime=2016.05.17-15.17.14, HierarchicalDDC=, DataSize=347, Duration=1.855232, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_276, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_42C4A58347DD1F63412528B89CBCB164__1_0_13123_0, StartTime=2016.05.17-15.17.14, HierarchicalDDC=, DataSize=385, Duration=1.530737, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_277, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DC40BC0F4B1E77F4E7ADA5A76275A275__1_0_13123_0, StartTime=2016.05.17-15.17.14, HierarchicalDDC=, DataSize=423, Duration=2.265163, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_301, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_012354F8472A37B2EF82968C4BCADCDA__1_0_13123_0, StartTime=2016.05.17-15.17.14, HierarchicalDDC=, DataSize=347, Duration=1.567561, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_276, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3322F5F74E441169430216B2C48044B1__1_0_13123_0, StartTime=2016.05.17-15.17.14, HierarchicalDDC=, DataSize=385, Duration=1.813274, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_302, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BA842855429A3FAD7BD2F5B5B0A88871__1_0_13123_0, StartTime=2016.05.17-15.17.14, HierarchicalDDC=, DataSize=385, Duration=1.675926, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_278, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_89961A9C410C2E5827EFFEBA13C18E8B__1_0_13123_0, StartTime=2016.05.17-15.17.14, HierarchicalDDC=, DataSize=347, Duration=1.981713, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_277, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_466A685C45223E151C368A8E05935D26__1_0_13123_0, StartTime=2016.05.17-15.17.14, HierarchicalDDC=, DataSize=423, Duration=1.915906, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
