CookerStat, GenerateAssetRegistry=0.036787, Initialize=0.167616, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionId3A2251E94CBCD9C38C60BABC911C65DF_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B50C4E4947C56561FEEAC1B72FB696F5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.10-00.06.37, Duration=78.114708, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionId0087212D48ACB8DCBF1E87B39A74919A_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B50C4E4947C56561FEEAC1B72FB696F5___E409274E3001FBF77113599DD33D0C52DB70FCFB, StartTime=2016.05.10-00.06.38, HierarchicalDDC=, DataSize=1048837, Duration=2.937157, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionId3A2251E94CBCD9C38C60BABC911C65DF_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_68B480AA47C9921CC72BAD8F52895776_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.10-00.06.45, Duration=259.716705, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionId8CFC5C204FA6A65E6971D58490FEC064_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_68B480AA47C9921CC72BAD8F52895__D91D74E071805DE62CD52A965E55C3F2E8E29EF6, StartTime=2016.05.10-00.06.45, HierarchicalDDC=, DataSize=524553, Duration=3.445536, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionIdD68C095A473C7A8B4C901B944AD1ECFD_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_68B480AA47C9921CC72BAD8F52895__93B39EB481CA3A881C579D8324D0FB43B5B12C9A, StartTime=2016.05.10-00.06.45, HierarchicalDDC=, DataSize=131335, Duration=2.453670, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionId0087212D48ACB8DCBF1E87B39A74919A_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_68B480AA47C9921CC72BAD8F52895__3CCF8BB381B76A475AE82C28D966D92309D465F3, StartTime=2016.05.10-00.06.45, HierarchicalDDC=, DataSize=33031, Duration=2.369307, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionIdD68C095A473C7A8B4C901B944AD1ECFD_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_68B480AA47C9921CC72BAD8F52895__3CBD41F22355C99A9C8BEB76A0A1D7C0F56B056A, StartTime=2016.05.10-00.06.45, HierarchicalDDC=, DataSize=8455, Duration=1.799524, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionId0087212D48ACB8DCBF1E87B39A74919A_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_68B480AA47C9921CC72BAD8F52895__52B1564F5C823F0C0FC8F0F767F0914658DD0CF3, StartTime=2016.05.10-00.06.45, HierarchicalDDC=, DataSize=4452, Duration=1.960225, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
MaterialTransactionId3C00A73944FC250D084B3AB9E6FE3F03_3, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3C573EAC342EC52D28D199185EB8EFEB0_Num_SM5__0___TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FParticleSpriteVertexFactoryCE217FF3DBC812F3A0652347445576EB8D49EEF852222020000000_FGPUSpriteVertexFactoryFCA135ADA77FF9D4BDE059ECD7BE57C4DB9F3ADA2122222222222222222222020000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D342242000000000643000404040404040404040404343434444434343434040404040404040404043434340404040440404040404040404040404043434344444343434340404040404040404040434343404040161010101010004242444444444444444241414143414141414131314141414443414440444444444444444141414141414141414341434141414141414141414141313144444142414444444141010100044434143414141414444444343414344444444044444444444444444444444444444444444444444444444444444444444444444444444444040101010101010101010101010101010101010101010101012104434343434441444444444444444401010101010101010101010101013014341434241414142444141303313131414444444440444444444444141414142454424444444440444444444444444414141424040000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000000C0000000D0000005122537EC2C40E9548A1EE9148030DF16E8E28370000000000000000000000000000000000000000, ShaderCompilation=11075.754883, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
MaterialTransactionId3C00A73944FC250D084B3AB9E6FE3F03_4, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3AE14FF184384565B4E1BCCBCDEFA8CCD_Num_SM5__0___TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD20742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222000044041400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522344224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222222222222222222222222020040440000001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD20742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222000044041400000014000000140000001400000014000000_TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522344224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222222222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFSelfShadowedTranslucencyPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD20742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222000044041400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFSelfShadowedTranslucencyPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE425223242242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222222222222222222222222222020040441400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFSelfShadowedTranslucencyPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD20742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222000044041400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSelfShadowedTranslucencyPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE425223242242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222222222222222222222222222020040441400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FParticleSpriteVertexFactoryCE217FF3DBC812F3A0652347445576EB8D49EEF852222020000000_FGPUSpriteVertexFactoryFCA135ADA77FF9D4BDE059ECD7BE57C4DB9F3ADA2122222222222222222222020000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D342242000000000643000404040404040404040404343434444434343434040404040404040404043434340404040440404040404040404040404043434344444343434340404040404040404040434343404040161010101010004242444444444444444241414143414141414131314141414443414440444444444444444141414141414141414341434141414141414141414141313144444142414444444141010100044434143414141414444444343414344444444044444444444444444444444444444444444444444444444444444444444444444444444444040101010101010101010101010101010101010101010101012104434343434441444444444444444401010101010101010101010101013014341434241414142444141303313131414444444440444444444444141414142454424444444440444444444444444414141424040000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000000C0000000D000000ABF9EE5C4E24320F3DF1AAC763179FC2A695E4720000000000000000000000000000000000000000, ShaderCompilation=18399.345703, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionId3A2251E94CBCD9C38C60BABC911C65DF_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E5407DBB493B3ABBDA1A8F9A8185BF7B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.10-00.06.45, Duration=134.726135, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionId8CFC5C204FA6A65E6971D58490FEC064_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E5407DBB493B3ABBDA1A8F9A8185B__2F370FF16A9047A5906E96DA2492405771B3A31C, StartTime=2016.05.10-00.06.45, HierarchicalDDC=, DataSize=131335, Duration=2.262544, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionIdD68C095A473C7A8B4C901B944AD1ECFD_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E5407DBB493B3ABBDA1A8F9A8185B__F430BE1DE902F87A41EFD4DFC18BAFEE42F6509E, StartTime=2016.05.10-00.06.45, HierarchicalDDC=, DataSize=33031, Duration=2.299052, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionId0087212D48ACB8DCBF1E87B39A74919A_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E5407DBB493B3ABBDA1A8F9A8185B__D8D4357120FA3939FB177E83251003AAB9EC9871, StartTime=2016.05.10-00.06.45, HierarchicalDDC=, DataSize=8455, Duration=2.197541, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionId8CFC5C204FA6A65E6971D58490FEC064_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E5407DBB493B3ABBDA1A8F9A8185B__36E76EDFF22634A605AD5F7A7D689EE4A7E029D4, StartTime=2016.05.10-00.06.45, HierarchicalDDC=, DataSize=4155, Duration=2.040435, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
